version 2
ciMethodData java/io/InputStreamReader <init> (Ljava/io/InputStream;Ljava/nio/charset/Charset;)V 2 2099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20002 0x833 0x60007 0x833 0x30 0x0 0xf0002 0x0 0x160002 0x833 0x1a0002 0x833 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/Reader <init> (Ljava/lang/Object;)V 2 3486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0xd9e 0xa0007 0xd9e 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/io/InputStreamReader lockFor (Ljava/io/InputStreamReader;)Ljava/lang/Object; 2 2226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10005 0x8b2 0x0 0x0 0x0 0x0 0x0 0x80007 0x878 0x40 0x3a 0xe0007 0x34 0x30 0x6 0x120002 0x87e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock newLockOr (Ljava/lang/Object;)Ljava/lang/Object; 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30007 0x0 0x48 0x143d 0xa0002 0x143d 0xd0003 0x143d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock <init> ()V 2 5229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x146d 0x90002 0x146d 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder forInputStreamReader (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/Charset;)Lsun/nio/cs/StreamDecoder; 2 1928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x70002 0x788 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData sun/nio/fs/WindowsSecurityDescriptor fromAttribute ([Ljava/nio/file/attribute/FileAttribute;)Lsun/nio/fs/WindowsSecurityDescriptor; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0xf0007 0x1404 0x320 0x0 0x1c0007 0x0 0x58 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x30 0x0 0x2c0002 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x470004 0x0 0x0 0x0 0x0 0x0 0x0 0x520002 0x0 0x560003 0x0 0x150 0x610002 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0002 0x0 0x840003 0x0 0xfffffffffffffcf8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsSecurityDescriptor address ()J 2 8497 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0x0 0x38 0x2131 0x80003 0x2132 0x50 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/intellij/platform/core/nio/fs/MultiRoutingFsPath toAbsolutePath ()Lcom/intellij/platform/core/nio/fs/MultiRoutingFsPath; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x50005 0x0 0x0 0x1a8e25f52a0 0x1 0x0 0x0 0xa0005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 sun/nio/fs/WindowsPath methods 0
ciMethodData com/intellij/platform/core/nio/fs/MultiRoutingFsPath toAbsolutePath ()Ljava/nio/file/Path; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod com/intellij/openapi/progress/impl/CoreProgressManager runCheckCanceledHooks (Lcom/intellij/openapi/progress/ProgressIndicator;)Z 0 0 1 0 -1
ciMethod com/intellij/openapi/progress/impl/CoreProgressManager doCheckCanceled ()V 405958 0 794151 5 4672
ciMethod com/intellij/openapi/progress/impl/CoreProgressManager getProgressIndicator ()Lcom/intellij/openapi/progress/ProgressIndicator; 321930 0 272424 0 -1
ciMethod com/intellij/openapi/progress/impl/CoreProgressManager isInNonCancelableSection ()Z 5106 0 632837 0 -1
ciMethodData sun/nio/fs/WindowsFileSystemProvider newByteChannel (Ljava/nio/file/Path;Ljava/util/Set;[Ljava/nio/file/attribute/FileAttribute;)Ljava/nio/channels/SeekableByteChannel; 2 3224 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0xc98 0x70002 0xc97 0xe0005 0x0 0x0 0x1a832d08258 0x248 0x1a8e25f52a0 0xa4d 0x130005 0x0 0x0 0x1a832d08258 0x248 0x1a8e25f52a0 0xa50 0x190005 0x0 0x0 0x1a9057d46d0 0xc9a 0x0 0x0 0x1c0002 0xc9b 0x230005 0x0 0x0 0x1a9057d46d0 0xc9b 0x0 0x0 0x2f0005 0x0 0x0 0x1a9057d4b38 0x3 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x1a9057d46d0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 8 7 sun/nio/fs/WindowsPath$WindowsPathWithAttributes 9 sun/nio/fs/WindowsPath 14 sun/nio/fs/WindowsPath$WindowsPathWithAttributes 16 sun/nio/fs/WindowsPath 21 sun/nio/fs/WindowsSecurityDescriptor 30 sun/nio/fs/WindowsSecurityDescriptor 37 sun/nio/fs/WindowsException 51 sun/nio/fs/WindowsSecurityDescriptor methods 0
ciMethodData sun/nio/ch/FileChannelImpl setUninterruptible ()V 2 4979 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/intellij/openapi/progress/impl/CoreProgressManager doCheckCanceled ()V 2 591172 orig 80 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10005 0x0 0x0 0x1a90570b190 0x8fcc3 0x0 0x0 0x40007 0x8b78c 0xe8 0x29c4 0xf0007 0x1600 0xc8 0x13c3 0x8000000600160007 0x1396 0x70 0x2f 0x1a0005 0x0 0x0 0x1a90570b190 0x2f 0x0 0x0 0x1d0003 0x2f 0x18 0x240005 0x0 0x0 0x1a90570b190 0x13c5 0x0 0x0 0x290002 0x8bc06 0x340007 0x588cd 0x20 0x31cbc 0x80000006003c0007 0x3f4af 0xc8 0x19a3f 0x400005 0x0 0x0 0x1a90570b190 0x1987f 0x0 0x0 0x450007 0x66 0x58 0x188c4 0xffffffff00490005 0xabd2 0x0 0x1a9071a0358 0x10143 0x1a9071a0408 0x17 0x4e0003 0x18d4f 0x50 0x530005 0x0 0x0 0x1a90570b190 0x3f364 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 3 com/intellij/openapi/progress/impl/ProgressManagerImpl 22 com/intellij/openapi/progress/impl/ProgressManagerImpl 32 com/intellij/openapi/progress/impl/ProgressManagerImpl 49 com/intellij/openapi/progress/impl/ProgressManagerImpl 60 com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$MyDaemonProgressIndicator 62 com/intellij/openapi/progress/EmptyProgressIndicator 70 com/intellij/openapi/progress/impl/ProgressManagerImpl methods 0
ciMethodData com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider newInputStream (Ljava/nio/file/Path;[Ljava/nio/file/OpenOption;)Ljava/io/InputStream; 2 4972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30005 0x0 0x0 0x1a8e25f3468 0x136b 0x0 0x0 0x80005 0x136b 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x1a8e25f6778 0x136b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 com/intellij/platform/core/nio/fs/MultiRoutingFileSystemProvider 17 sun/nio/fs/WindowsFileSystemProvider methods 0
ciMethodData com/intellij/openapi/progress/impl/CoreProgressManager isInNonCancelableSection ()Z 2 630284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x9a0dc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedReader readLine ()Ljava/lang/String; 2 23054 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x0 0x0 0x1a90be47c60 0x5a0e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 3 java/io/BufferedReader methods 0
ciMethodData java/io/BufferedReader readLine (Z[Z)Ljava/lang/String; 2 18532 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x60004 0xffffffffffffff4c 0x0 0x1a8eaabf438 0x47b0 0x1a90be4b758 0xb4 0x90007 0xb4 0x138 0x47b0 0xd0004 0x0 0x0 0x1a8eaabf438 0x47b0 0x0 0x0 0x140005 0x0 0x0 0x1a8eaabf438 0x47b0 0x0 0x0 0x1a0005 0x47b0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x1a8eaabf438 0x47b0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0xb4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 5 3 jdk/internal/misc/InternalLock 5 java/io/InputStreamReader 14 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock 35 jdk/internal/misc/InternalLock methods 0
ciMethodData java/nio/file/Files newByteChannel (Ljava/nio/file/Path;[Ljava/nio/file/OpenOption;)Ljava/nio/channels/SeekableByteChannel; 2 3543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20007 0x0 0x48 0xdd9 0x50002 0xdd9 0x90003 0xdd8 0x38 0x100002 0x0 0x160002 0x0 0x200002 0xdd9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/file/Files newByteChannel (Ljava/nio/file/Path;Ljava/util/Set;[Ljava/nio/file/attribute/FileAttribute;)Ljava/nio/channels/SeekableByteChannel; 2 3698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xe71 0x70005 0x0 0x0 0x1a8e25f6778 0xdba 0x1a8e25f3468 0xb5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 sun/nio/fs/WindowsFileSystemProvider 7 com/intellij/platform/core/nio/fs/MultiRoutingFileSystemProvider methods 0
ciMethodData java/nio/channels/Channels newInputStream (Ljava/nio/channels/ReadableByteChannel;)Ljava/io/InputStream; 2 4978 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x30002 0x1374 0x80002 0x1372 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Streams of (Ljava/nio/channels/ReadableByteChannel;)Ljava/io/InputStream; 2 4978 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10004 0xffffffffffffec8e 0x0 0x1a8333f8810 0x2 0x0 0x0 0x40007 0x1370 0x68 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x1a0002 0x1370 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 sun/nio/ch/FileChannelImpl methods 0
ciMethodData sun/nio/ch/ChannelInputStream <init> (Ljava/nio/channels/ReadableByteChannel;)V 2 4977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1372 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/nio/file/Files newInputStream (Ljava/nio/file/Path;[Ljava/nio/file/OpenOption;)Ljava/io/InputStream; 2 1622 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x656 0x60005 0x0 0x0 0x1a8e25f3468 0x656 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 com/intellij/platform/core/nio/fs/MultiRoutingFileSystemProvider methods 0
ciMethodData java/nio/file/spi/FileSystemProvider newInputStream (Ljava/nio/file/Path;[Ljava/nio/file/OpenOption;)Ljava/io/InputStream; 2 4976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0xd0007 0x136e 0x178 0x0 0x1b0007 0x0 0x40 0x0 0x230007 0x0 0x120 0x0 0x2e0002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x430002 0x0 0x4a0003 0x0 0xfffffffffffffea0 0x4f0002 0x136f 0x540004 0x0 0x0 0x1a8333f8810 0x136f 0x0 0x0 0x570007 0x0 0x90 0x136e 0x5b0004 0x0 0x0 0x1a8333f8810 0x136e 0x0 0x0 0x5e0005 0x0 0x0 0x1a8333f8810 0x136e 0x0 0x0 0x620002 0x1371 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 52 sun/nio/ch/FileChannelImpl 63 sun/nio/ch/FileChannelImpl 70 sun/nio/ch/FileChannelImpl methods 0
ciMethodData sun/nio/cs/StreamDecoder <init> (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/Charset;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder <init> (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/CharsetDecoder;)V 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x7f5 0xc0005 0x7f5 0x0 0x0 0x0 0x0 0x0 0x250002 0x7f5 0x2f0005 0x0 0x0 0x1a90c835fe8 0x7f5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0x0 0x0 oops 1 14 java/nio/HeapByteBuffer methods 0
ciMethod com/android/io/IAbstractResource getOsLocation ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/android/io/IAbstractFile getContents ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod com/android/sdklib/internal/avd/AvdManager parseIniFileImpl (Lcom/android/io/IAbstractFile;Lcom/android/utils/ILogger;Ljava/nio/charset/Charset;)Ljava/util/Map; 368 4192 1634 0 -1
ciMethodData java/io/BufferedReader <init> (Ljava/io/Reader;I)V 2 1473 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x5c1 0x1a0007 0x5c1 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/Reader <init> (Ljava/io/Reader;)V 2 3636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10002 0xe34 0xa0005 0xe34 0x0 0x0 0x0 0x0 0x0 0xf0005 0xe34 0x0 0x0 0x0 0x0 0x0 0x140007 0x287 0x88 0xbad 0x1a0007 0xba7 0x40 0x6 0x200007 0x1 0x48 0x5 0x250002 0xbac 0x2b0003 0xbac 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/CharBuffer toString ()Ljava/lang/String; 2 2421 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20005 0x975 0x0 0x0 0x0 0x0 0x0 0x60005 0x975 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x1a904fec7d8 0x975 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 17 java/nio/HeapCharBuffer methods 0
ciMethodData java/nio/HeapCharBuffer toString (II)Ljava/lang/String; 2 20653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x110002 0x50ad 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedReader <init> (Ljava/io/Reader;)V 2 1731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x6c3 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod com/android/io/CancellableFileIo newInputStream (Ljava/nio/file/Path;[Ljava/nio/file/OpenOption;)Ljava/io/InputStream; 512 0 1728 0 0
ciMethod com/android/utils/ILogger warning (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData com/android/ProgressManagerAdapter checkCanceled ()V 2 6826 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50007 0x0 0x58 0x1aaa 0x90005 0x1aaa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/android/tools/idea/progress/StudioProgressManagerAdapter doCheckCanceled ()V 2 6826 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1aaa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod com/google/common/io/Closeables close (Ljava/io/Closeable;Z)V 440 0 1670 0 0
ciMethod com/android/sdklib/PathFileWrapper getContents ()Ljava/io/InputStream; 368 0 1634 0 0
ciMethod com/android/sdklib/PathFileWrapper getOsLocation ()Ljava/lang/String; 0 0 1 0 0
